mmsi,longitude,latitude,sog_now,sog_prev,delta_sog,distance_nm,time_gap_hours,implied_speed_knots,cog,base_date_time,dbscan_behavior_label
316040921,-123.34576,48.64884,5.5,25.6,-20.1,0.3433698583421439,0.0194444444444444,17.659021286167402,151.6,2025-06-30 00:03:22,-1
366772760,-122.49638,47.61898,11.4,14.6,-3.1999999999999997,0.4645854839114136,0.0352777777777777,13.169352299851097,332.8,2025-06-30 00:04:13,-1
316028723,-123.02624,49.29465,34.5,32.6,1.8999999999999984,0.7260814651750321,0.0222222222222222,32.673665932876446,92.3,2025-06-30 00:03:41,-1
338493026,-80.06472,26.4324,16.3,13.3,3.0,0.2760317321364172,0.0169444444444444,16.290397306411506,173.7,2025-06-30 00:04:13,-1
368302020,-122.76206,48.2065,28.6,27.4,1.2000000000000028,1.022325063026694,0.0363888888888888,28.09442921294732,322.8,2025-06-30 00:04:41,-1
368409260,-70.97764,42.36265,11.6,21.3,-9.7,0.6504894419796313,0.0325,20.015059753219425,20.7,2025-06-30 00:04:37,-1
338427575,-122.77689,37.7474,7.6,7.1,0.5,0.2472114876813976,5.566666666666666,0.0444092492840834,253.2,2025-06-30 05:36:39,-1
316008046,-123.31413,49.05901,21.4,26.2,-4.800000000000001,0.4925317452460437,0.0208333333333333,23.6415237718101,350.1,2025-06-30 00:03:51,-1
368080050,-71.06496,42.38718,19.7,6.4,13.3,0.3580824924863567,0.0255555555555555,14.011923619031348,115.3,2025-06-30 00:04:26,-1
367311640,-89.79397,29.5753,4.0,12.5,-8.5,0.1401593040515343,0.0194444444444444,7.208192779793195,344.3,2025-06-30 00:04:45,-1
338452582,-121.52793,37.93272,23.3,29.9,-6.599999999999998,0.8856999719931089,0.035,25.305713485517398,328.8,2025-06-30 00:03:14,-1
367618070,-65.30861,18.29774,16.9,11.9,4.999999999999998,0.2373009123995265,0.0169444444444444,14.004644010463862,235.5,2025-06-30 00:03:55,-1
367721890,-84.61561,45.84719,7.3,2.0,5.3,0.0769218485877128,0.0191666666666666,4.013313839358929,135.7,2025-06-30 00:04:57,-1
369970573,-123.53874,38.02812,9.7,9.7,0.0,0.2224081268182964,5.555833333333333,0.0400314612542306,153.9,2025-06-30 05:36:39,-1
316001249,-123.27028,49.37822,6.4,11.1,-4.699999999999999,0.1649127404045039,0.0183333333333333,8.995240385700212,194.3,2025-06-30 00:04:42,-1
303476000,-88.92029,29.31125,16.3,8.9,7.4,0.2595274373372649,0.0169444444444444,15.316373351051698,178.2,2025-06-30 00:03:38,-1
316001235,-123.47386,48.57819,8.4,2.9,5.5,0.2493940152177265,0.0352777777777777,7.069436651841067,316.1,2025-06-30 00:04:23,-1
368141510,-74.02655,40.64643,0.0,19.7,-19.7,0.3346281907444907,0.0341666666666666,9.79399582666802,92.4,2025-06-30 00:04:10,-1
367777710,-122.61687,48.40979,28.7,6.0,22.7,0.3315165420673266,0.025,13.260661682693064,51.1,2025-06-30 00:04:28,-1
367523580,-76.53774,39.25075,0.0,7.7,-7.7,0.02558545736048,0.0475,0.5386412075890536,93.6,2025-06-30 00:04:10,-1
368161120,-90.83029,30.01458,7.6,0.0,7.6,0.0302103829862989,0.0408333333333333,0.7398461139501777,227.3,2025-06-30 00:04:18,-1
367492920,-118.26892,33.72275,4.9,8.7,-3.799999999999999,0.2344725480516695,0.0355555555555555,6.594540413953205,338.8,2025-06-30 00:04:14,-1
367743890,-93.68443,29.48493,6.3,0.2,6.1,0.0897456832371538,0.0583333333333333,1.538497426922638,170.0,2025-06-30 00:03:41,-1
367638480,-124.66926,45.85786,7.8,11.8,-4.000000000000001,0.0914232534413422,0.0175,5.2241859109338415,346.6,2025-06-30 00:04:12,-1
368209870,-93.34149,29.77155,1.4,8.5,-7.1,0.1389511922884376,0.0361111111111111,3.847879171064428,99.8,2025-06-30 00:04:26,-1
316045082,-79.37457,43.63928,3.3,8.4,-5.1000000000000005,0.1668753423939775,0.0272222222222222,6.130114618554279,338.1,2025-06-30 00:04:13,-1
338126027,-158.12038,21.32602,4.1,8.7,-4.6,0.1134894594466417,0.0247222222222222,4.590584876493373,40.5,2025-06-30 00:04:05,-1
338457846,-117.89342,32.60382,11.9,10.3,1.5999999999999996,0.3003734531137053,0.0336111111111111,8.93673083644082,84.4,2025-06-30 00:04:29,-1
366972000,-122.35899,38.03718,6.6,12.2,-5.6,0.2638120797549765,0.0277777777777777,9.497234871179156,55.4,2025-06-30 05:36:39,-1
338519000,-123.24505,48.23105,34.4,33.9,0.5,1.1722437919282804,0.0344444444444444,34.03288428178879,234.0,2025-06-30 00:04:11,-1
338407131,-122.28221,37.61469,15.2,15.6,-0.4000000000000003,0.2521265998555602,5.550277777777778,0.0454259426194893,134.2,2025-06-30 05:36:39,-1
367199310,-118.18538,33.75388,7.3,28.1,-20.8,0.3099375135870612,0.0172222222222222,17.996371756668072,325.3,2025-06-30 00:05:12,-1
368926302,-122.6284,47.85433,13.0,9.6,3.4000000000000004,0.213209614455147,0.0191666666666666,11.123979884616368,219.2,2025-06-30 00:04:48,-1
366688000,-81.08574,32.08273,0.0,0.0,0.0,362.4855086737801,0.0655555555555555,5529.439962820374,241.3,2025-06-30 00:03:59,-1
367675020,-71.38741,41.80084,15.1,25.1,-10.000000000000002,0.4067563205802045,0.0169444444444444,24.005291050635016,146.4,2025-06-30 00:04:36,-1
338483225,-71.03419,42.35272,6.3,0.1,6.2,0.0528095625436977,0.0333333333333333,1.5842868763109337,112.1,2025-06-30 00:04:10,-1
338442681,-82.89563,27.38923,30.6,29.7,0.9000000000000021,0.5401359282152951,0.0177777777777777,30.38264596211035,50.8,2025-06-30 00:04:18,-1
338452582,-121.53319,37.93776,22.2,23.3,-1.1000000000000014,0.3919333187464697,0.0172222222222222,22.757418507859533,352.6,2025-06-30 00:04:16,-1
367719610,-95.10424,29.74784,9.8,6.0,3.8000000000000007,0.1488836958327151,0.0175,8.507639761869436,126.5,2025-06-30 00:03:18,-1
367649320,-122.67002,48.51441,14.2,10.5,3.6999999999999993,0.2470393915214776,0.0194444444444444,12.704882992533134,217.8,2025-06-30 00:04:25,-1
367396670,-122.20226,37.56265,10.7,10.7,0.0,0.1788600417899043,5.55,0.0322270345567395,302.9,2025-06-30 05:35:30,-1
368111610,-74.17092,40.51637,30.9,37.0,-6.100000000000001,0.6064714462873687,0.0188888888888888,32.10731186227246,74.4,2025-06-30 00:04:23,-1
368063640,-89.91606,35.65346,1.0,7.9,-6.9,0.0736598262384527,0.0175,4.209132927911585,187.2,2025-06-30 00:04:42,-1
366709770,-122.94302,48.59659,1.2,8.2,-6.999999999999999,0.1568221334070276,0.0347222222222222,4.516477442122396,321.2,2025-06-30 00:04:14,-1
367384780,-122.92735,46.08992,6.7,0.0,6.7,0.068002877073538,0.0388888888888888,1.7486454104624074,95.1,2025-06-30 00:04:31,-1
338474765,-73.91385,39.60203,25.2,26.3,-1.1000000000000014,0.8965654590511187,0.0358333333333333,25.020431415380056,344.3,2025-06-30 00:04:23,-1
368148690,-74.01982,40.71255,17.7,0.0,17.7,0.1256783952354808,0.0483333333333333,2.600242660044431,250.7,2025-06-30 00:04:25,-1
367688340,-80.00586,40.43612,5.9,0.0,5.9,0.0777710134992114,0.0580555555555555,1.339596404771107,117.2,2025-06-30 00:04:48,-1
538008981,-122.29307,37.7936,0.0,0.0,0.0,0.0015448117025087,5.583333333333333,0.0002766826929866,234.9,2025-06-30 05:35:28,-1
367782940,-70.91914,42.2598,9.2,1.2,7.999999999999999,0.3275667449713967,0.0527777777777777,6.206527799458044,327.8,2025-06-30 00:05:24,-1
366990560,-74.00601,40.76972,14.5,3.0,11.5,0.3857201129686513,0.0363888888888888,10.59994203577973,190.9,2025-06-30 00:05:41,-1
338467214,-84.42174,39.08344,0.0,0.0,0.0,572.8942753512457,0.0252777777777777,22663.94935455477,,2025-06-30 00:04:20,-1
366952890,-74.06479,40.64368,11.6,1.0,10.6,0.2753543676483151,0.0352777777777777,7.805320657747517,96.0,2025-06-30 00:04:22,-1
368084470,-90.90207,30.07238,10.6,0.5,10.1,0.2999646886791666,0.0525,5.713613117698412,122.4,2025-06-30 00:05:31,-1
367379320,-70.93107,42.26469,22.9,32.1,-9.200000000000005,0.4840859900948672,0.0172222222222222,28.108218779701968,103.4,2025-06-30 00:05:13,-1
367338290,-122.41747,37.82575,10.4,10.4,0.0,0.0,5.533333333333333,0.0,309.9,2025-06-30 05:36:39,-1
368011730,-122.67442,48.7261,10.1,0.1,10.0,0.4242305838855718,0.0572222222222222,7.413738359165332,22.1,2025-06-30 00:04:00,-1
368130870,-74.02468,40.69367,25.4,24.2,1.1999999999999993,0.4203582161032795,0.0172222222222222,24.407896418900105,224.8,2025-06-30 00:04:17,-1
338463767,-73.42167,41.05599,32.4,35.8,-3.3999999999999986,0.6561453625138454,0.0180555555555555,36.34035853922836,44.9,2025-06-30 00:04:25,-1
367791550,-74.01767,40.71466,0.2,6.7,-6.5,0.0254277239598927,0.0172222222222222,1.4764484879937714,206.2,2025-06-30 00:04:07,-1
367719770,-89.97116,29.92749,0.0,9.2,-9.2,0.1914629861360363,0.0497222222222222,3.8506522351381607,,2025-06-30 00:05:12,-1
338241699,-73.91742,41.19864,3.9,16.8,-12.9,0.5770288007611186,0.0336111111111111,17.167799030909315,274.5,2025-06-30 00:04:00,-1
369990185,-70.93317,42.35339,26.5,28.8,-2.3000000000000007,0.9723403070367502,0.035,27.781151629621437,32.5,2025-06-30 00:05:17,-1
369990185,-70.93901,42.34616,29.4,26.5,2.8999999999999986,0.5055571168519543,0.0,0.0,27.0,2025-06-30 00:04:15,-1
368102270,-90.19138,38.60545,0.1,5.8,-5.7,0.1076764795256322,0.0369444444444444,2.914551325505836,123.3,2025-06-30 00:05:48,-1
367513470,-122.95948,48.49188,12.2,10.3,1.8999999999999984,0.2754455801898967,0.025,11.01782320759587,10.2,2025-06-30 00:03:50,-1
367779550,-73.96522,40.72091,2.2,19.8,-17.6,0.1600614656105191,0.0169444444444444,9.44625042947326,108.7,2025-06-30 00:04:14,-1
338120961,-74.15875,39.81448,33.6,30.7,2.900000000000002,0.7980114774731232,0.0247222222222222,32.27911594273307,17.5,2025-06-30 00:04:13,-1
368056120,-76.79086,37.21396,13.9,0.0,13.9,0.3338533276784627,0.0352777777777777,9.463558894822569,150.5,2025-06-30 00:04:35,-1
368152730,-73.97739,40.70544,6.3,21.4,-15.099999999999998,0.4132441914193649,0.0341666666666666,12.094951943981414,161.3,2025-06-30 00:04:06,-1
368025020,-74.00358,40.69658,10.2,1.2,9.0,0.2543008451524937,0.0341666666666666,7.442951565438841,20.5,2025-06-30 00:05:25,-1
368209880,-93.34526,29.77479,9.5,1.1,8.4,0.1267401093253199,0.0177777777777777,7.129131149549246,156.5,2025-06-30 00:05:35,-1
367779540,-73.98624,40.70603,6.3,12.3,-6.000000000000001,0.1821630480454356,0.0183333333333333,9.936166257023764,264.4,2025-06-30 00:05:28,-1
316005011,-123.53097,48.31055,22.4,28.8,-6.400000000000002,1.3989940045437093,0.0497222222222222,28.13619227015281,180.0,2025-06-30 00:04:38,-1
369579000,-81.4623,30.38534,8.1,11.0,-2.9000000000000004,0.1735383332109839,0.0194444444444444,8.924828565136316,132.5,2025-06-30 00:04:38,-1
316006075,-123.8601,49.15633,1.2,7.9,-6.7,0.1022465697900457,0.0186111111111111,5.493845540957682,150.5,2025-06-30 00:03:33,-1
338490728,-71.28747,41.72536,7.1,0.1,7.0,0.1500340883897508,0.0633333333333333,2.3689592903644865,199.2,2025-06-30 00:05:42,-1
338120961,-74.16285,39.82595,13.8,33.6,-19.8,0.7141467152877536,0.025,28.565868611510144,285.4,2025-06-30 00:05:43,-1
367031360,-84.71497,45.77641,21.2,15.6,5.6,0.3825698653062484,0.02,19.12849326531242,42.2,2025-06-30 00:04:30,-1
368190660,-122.23845,47.69604,17.7,15.2,2.5,0.3466884681832722,0.0197222222222222,17.578570217743383,291.9,2025-06-30 00:04:03,-1
338192466,-70.91439,42.28029,24.7,14.3,10.4,0.8926080126956141,0.0430555555555555,20.73154094002717,239.4,2025-06-30 00:04:05,-1
367733930,-86.55592,46.49531,22.1,8.1,14.000000000000002,0.1920290155632076,0.0172222222222222,11.150071871412056,220.5,2025-06-30 00:04:10,-1
338330801,-123.03572,48.37343,20.4,1.5,18.9,0.2975935853628875,0.0586111111111111,5.077426100978176,30.7,2025-06-30 00:05:48,-1
367041710,-76.78418,37.18818,10.4,0.0,10.4,0.1455575948989787,0.0363888888888888,4.000056043025371,19.1,2025-06-30 00:05:50,-1
369990275,-76.26424,37.04953,24.6,27.2,-2.599999999999998,0.95250871554352,0.0355555555555555,26.789307624661497,18.1,2025-06-30 00:05:27,-1
367721870,-84.6127,45.84562,13.5,1.9,11.6,0.2025013954786253,0.0252777777777777,8.011044216736826,145.5,2025-06-30 00:05:23,-1
316029572,-123.40903,49.45666,24.3,4.1,20.200000000000003,0.7602463852796735,0.0652777777777777,11.64632760428436,164.1,2025-06-30 00:04:40,-1
316028723,-123.00952,49.29487,36.0,34.5,1.5,0.6548291010080372,0.0180555555555555,36.2674579019836,87.1,2025-06-30 00:04:46,-1
367679690,-123.1598,48.62378,9.9,28.2,-18.3,1.102833809590101,0.0497222222222222,22.179897846504826,169.0,2025-06-30 00:04:18,-1
369990275,-76.26687,37.04244,28.6,24.6,4.0,0.4439523795538941,0.0,0.0,12.1,2025-06-30 00:04:25,-1
366776000,-70.55719,41.46071,5.6,11.4,-5.800000000000001,0.3014740547878219,0.0355555555555555,8.478957790907494,244.9,2025-06-30 00:05:42,-1
338404315,-71.2878,41.71716,6.5,16.7,-10.2,0.1790615482748174,0.0,0.0,190.2,2025-06-30 00:02:22,-1
366801000,-122.67841,48.40369,28.4,30.4,-2.0,0.5259914463159333,0.0172222222222222,30.541438818344517,264.6,2025-06-30 00:04:05,-1
368256040,-90.32616,29.9328,1.8,9.0,-7.2,0.1213290147204149,0.0197222222222222,6.151893704133715,102.3,2025-06-30 00:04:32,-1
338452582,-121.52603,37.92517,31.6,22.2,9.400000000000002,0.8284746404978326,0.0,0.0,4.6,2025-06-30 00:02:12,-1
338500774,-70.77693,42.2839,20.0,18.7,1.3000000000000007,0.3843594715652501,0.0205555555555555,18.698568886958117,293.5,2025-06-30 00:04:13,-1
338525659,-70.66802,42.60824,9.4,4.4,5.0,0.0584155311035039,0.0191666666666666,3.047766840182815,213.6,2025-06-30 00:05:01,-1
338448489,-72.12503,41.24647,44.5,41.2,3.299999999999997,1.3954043516888086,0.0330555555555555,42.21391316033371,286.9,2025-06-30 00:04:18,-1
316048233,-123.49775,49.40247,1.8,7.5,-5.7,0.4134985961109533,0.0677777777777777,6.100798959014066,255.6,2025-06-30 00:04:33,-1
316014609,-123.31994,49.06247,27.6,18.6,9.0,0.440920284287806,0.0177777777777777,24.80176599118909,358.1,2025-06-30 00:04:47,-1
368380150,-70.50105,41.54754,31.5,29.9,1.6000000000000014,0.7704959813453773,0.025,30.819839253815093,74.4,2025-06-30 00:04:21,-1
367784930,-122.96663,48.80187,8.7,11.3,-2.6000000000000014,0.2416323207580159,0.0241666666666666,9.998578789986864,247.1,2025-06-30 00:04:45,-1
366943960,-118.31788,33.34597,15.3,4.8,10.5,0.1726028609207319,0.0194444444444444,8.876718561637642,82.0,2025-06-30 00:04:44,-1
338160995,-73.60174,39.9536,29.5,28.1,1.3999999999999986,1.0141254690139248,0.0336111111111111,30.172328003720075,293.2,2025-06-30 00:05:42,-1
368302020,-122.76892,48.21403,27.4,28.6,-1.2000000000000028,0.5288998222880874,0.0180555555555555,29.292913234417156,334.3,2025-06-30 00:05:46,-1
368098930,-73.95218,40.75649,15.0,0.0,15.0,0.0298385075767588,0.0172222222222222,1.7325585044569682,199.1,2025-06-30 00:04:20,-1
338112876,-83.41254,41.82843,0.0,0.0,0.0,588.1184194101277,0.0258333333333333,22765.87429974688,240.1,2025-06-30 00:04:48,-1
316019344,-122.56314,45.59823,3.2,7.8,-4.6,0.1859640975990481,0.025,7.438563903961925,288.5,2025-06-30 00:04:52,-1
338500774,-70.78482,42.28642,18.4,20.0,-1.6000000000000014,0.3817257179198722,0.0208333333333333,18.322834460153867,294.6,2025-06-30 00:05:28,-1
368145110,-122.4129,47.80937,5.5,11.1,-5.6,0.1148819695841897,0.0169444444444444,6.779919516443981,169.6,2025-06-30 00:04:42,-1
367776270,-73.96779,40.74075,9.8,13.4,-3.6,0.2084424578806059,0.0175,11.91099759317748,343.7,2025-06-30 00:05:27,-1
367618070,-65.31373,18.29439,20.1,16.9,3.200000000000003,0.3544597942653898,0.0183333333333333,19.334170596293998,232.1,2025-06-30 00:05:01,-1
367733930,-86.56154,46.48964,23.5,22.1,1.3999999999999986,0.4121362947310782,0.0172222222222222,23.930494532772283,211.1,2025-06-30 00:05:12,-1
316008046,-123.31418,49.06967,26.3,21.4,4.900000000000002,0.6400343338541254,0.025,25.601373354165016,0.8,2025-06-30 00:05:21,-1
368094230,-73.23682,40.71038,18.0,6.1,11.9,0.1948362223727479,0.0255555555555555,7.624026092846656,200.9,2025-06-30 00:04:20,-1
316032376,-122.89462,49.21053,8.8,0.4,8.4,0.0807814549483627,0.02,4.039072747418137,178.3,2025-06-30 00:05:42,-1
366943970,-118.32222,33.34433,0.3,7.1,-6.8,0.0334799787960716,0.0225,1.4879990576031836,229.8,2025-06-30 00:05:55,-1
368081160,-74.00058,40.70469,18.3,22.4,-4.099999999999998,0.7228767001401248,0.0347222222222222,20.818848964035595,236.0,2025-06-30 00:05:12,-1
367721890,-84.6133,45.84578,13.3,7.3,6.000000000000001,0.1284546847279878,0.0169444444444444,7.580932213455021,132.7,2025-06-30 00:05:58,-1
319008700,-80.70326,32.27369,39.4,42.1,-2.700000000000003,1.4273593561953484,0.0361111111111111,39.5268744792558,341.7,2025-06-30 00:05:25,-1
368045380,-97.06847,27.84188,7.8,0.0,7.8,0.0995821373983296,0.0675,1.475290924419698,13.7,2025-06-30 00:06:14,-1
338132203,-122.60165,45.60392,8.8,5.0,3.8000000000000007,0.1388230906009001,0.0177777777777777,7.808798846300632,18.7,2025-06-30 00:05:23,-1
367376640,-82.58419,38.40826,0.0,5.8,-5.8,0.0142765560236173,0.0180555555555555,0.7907015643849606,47.3,2025-06-30 00:05:32,-1
367354360,-72.08799,41.35036,9.8,7.2,2.6000000000000005,0.2139995616818283,0.0241666666666666,8.85515427648945,169.5,2025-06-30 00:05:13,-1
338106623,-70.83218,42.50787,1.3,34.5,-33.2,0.447442629257367,0.025,17.897705170294678,297.1,2025-06-30 00:04:48,-1
368133760,-117.87828,33.58956,5.0,18.5,-13.5,0.2866715600970209,0.0205555555555555,13.946184004719935,346.5,2025-06-30 00:04:56,-1
368271580,-122.91596,48.55698,33.3,34.0,-0.7000000000000028,0.7109139407322441,0.0208333333333333,34.12386915514772,46.9,2025-06-30 00:05:00,-1
367182110,-82.81728,41.65779,6.8,0.0,6.8,0.1641290833893115,0.0586111111111111,2.800306636026168,351.3,2025-06-30 00:04:46,-1
338404315,-71.29768,41.70081,28.8,6.5,22.3,1.07692613497657,0.0555555555555555,19.38467042957826,190.7,2025-06-30 00:05:42,-1
316034816,-123.25818,48.45722,29.7,27.6,2.099999999999998,1.183545138128702,0.0419444444444444,28.21697018055184,185.7,2025-06-30 00:06:10,-1
338073787,-71.31667,41.4813,0.0,0.0,0.0,1031.0030945665894,0.0266666666666666,38662.6160462471,,2025-06-30 00:04:54,-1
316027733,-123.14646,49.31891,6.0,22.6,-16.6,0.5675445303168731,0.0566666666666666,10.015491711474231,124.2,2025-06-30 00:05:32,-1
316027733,-123.14393,49.31802,15.1,6.0,9.1,0.1125166892975146,0.0172222222222222,6.533227120500848,123.4,2025-06-30 00:06:34,-1
368298610,-122.58949,48.66154,23.1,2.6,20.5,0.454778472858855,0.0425,10.700669949620115,25.2,2025-06-30 00:06:17,-1
367518780,-122.62764,47.55257,17.7,5.1,12.6,0.5100981655871853,0.0344444444444444,14.809301581563446,34.5,2025-06-30 00:05:34,-1
368031260,-88.79925,29.24308,8.6,3.1,5.5,0.0896568907477688,0.0172222222222222,5.205883978902707,95.1,2025-06-30 00:05:30,-1
367709050,-125.04629,42.76451,9.5,5.4,4.1,0.1353848026203162,0.0,0.0,209.6,2025-06-30 00:05:13,-1
338455843,-80.12388,25.90005,17.7,7.1,10.6,0.1857791678713416,0.0255555555555555,7.269619612356846,89.3,2025-06-30 00:06:00,-1
369990163,-76.43986,38.18742,5.2,27.0,-21.8,0.4347614332496266,0.0183333333333333,23.71425999543418,12.6,2025-06-30 00:05:45,-1
367798420,-73.96478,40.73241,7.9,19.2,-11.3,0.1826380577902085,0.0172222222222222,10.60479045233469,167.3,2025-06-30 00:05:30,-1
367691010,-70.09131,41.29203,9.4,6.7,2.7,0.2430021572664285,0.0355555555555555,6.834435673118302,310.5,2025-06-30 00:05:33,-1
367300590,-79.89337,32.83678,9.9,7.1,2.8000000000000007,0.1480053348062114,0.0172222222222222,8.593858150038082,229.6,2025-06-30 00:05:57,-1
367313850,-95.30375,28.94116,6.4,10.6,-4.199999999999999,0.1574993416609886,0.0183333333333333,8.590873181508472,149.0,2025-06-30 00:05:34,-1
367151730,-71.51197,41.37933,4.4,9.2,-4.799999999999999,0.1110939494599473,0.0172222222222222,6.450616420255005,90.6,2025-06-30 00:05:13,-1
367402210,-74.01155,40.69806,11.7,7.8,3.9,0.2004443144245816,0.0197222222222222,10.163373689133715,263.9,2025-06-30 00:05:41,-1
366688000,-80.1136,26.10535,0.0,0.0,0.0,362.484392822669,0.0338888888888888,10696.260771816462,,2025-06-30 00:06:01,-1
338525659,-70.67579,42.59528,55.9,9.4,46.5,0.8505259244160817,0.0172222222222222,49.38537625641764,202.5,2025-06-30 00:06:03,-1
367324580,-70.66947,41.50954,13.2,14.9,-1.700000000000001,0.253521447083242,0.0183333333333333,13.828442568176834,327.7,2025-06-30 00:05:28,-1
366943960,-118.31028,33.34594,25.9,15.3,10.599999999999998,0.3811883655655578,0.0169444444444444,22.496362557967345,92.2,2025-06-30 00:05:45,-1
316032442,-123.1983,49.29114,3.5,27.0,-23.5,1.281126085782802,0.0583333333333333,21.96216147056232,115.2,2025-06-30 00:05:17,-1
316014609,-123.3205,49.06988,26.1,27.6,-1.5,0.4454448640466621,0.0169444444444444,26.2885493535735,348.2,2025-06-30 00:05:48,-1
368059840,-90.06204,29.94999,2.3,8.4,-6.1000000000000005,0.2671597916106125,0.0352777777777777,7.573033462977993,184.5,2025-06-30 00:06:36,-1
368059840,-90.06066,29.95064,10.9,2.3,8.600000000000001,0.0817130480165626,0.0,0.0,278.4,2025-06-30 00:05:33,-1
