mmsi,longitude,latitude,sog_now,sog_prev,delta_sog,distance_nm,time_gap_hours,implied_speed_knots,cog,base_date_time,dbscan_behavior_label
316049288,-123.37544,49.47591,6.9,18.4,-11.499999999999998,0.138601835651968,0.0669444444444444,2.070400864510725,133.1,2025-06-30 00:06:43,-1
368116140,-74.04485,40.62588,17.7,20.8,-3.1000000000000014,0.3422988872298133,0.0177777777777777,19.254312406677,3.8,2025-06-30 00:05:21,-1
367364840,-87.61232,41.88917,6.2,0.0,6.2,0.0847325290482501,0.0388888888888888,2.1788364612407176,190.9,2025-06-30 00:04:45,-1
367415390,-74.03172,40.71421,5.8,14.2,-8.399999999999999,0.1921751878293173,0.0183333333333333,10.482282972508218,212.2,2025-06-30 00:05:34,-1
338463767,-73.414,41.06338,22.6,32.4,-9.799999999999995,0.5634200019743313,0.0180555555555555,31.20480010934758,32.8,2025-06-30 00:05:30,-1
368148690,-74.02805,40.70598,22.8,17.7,5.100000000000001,0.5439703887743552,0.0255555555555555,21.285797821605204,213.6,2025-06-30 00:05:57,-1
366898190,-72.23894,41.15283,7.1,0.5,6.6,0.0948817224523986,0.0197222222222222,4.810904237023032,142.0,2025-06-30 00:05:58,-1
368043070,-73.94151,40.77713,14.9,0.1,14.8,0.0432736048075736,0.0175,2.472777417575638,157.8,2025-06-30 00:05:23,-1
356581000,-128.32381,36.10408,15.3,15.3,0.0,0.098050252774904,5.539722222222222,0.017699489043256,123.8,2025-06-30 05:36:39,-1
316052438,-123.1077,49.29117,5.3,8.8,-3.500000000000001,0.2175638046054291,0.0386111111111111,5.634746018557879,233.5,2025-06-30 00:05:45,-1
368409910,-94.7791,29.32111,11.5,6.4,5.1,0.7888032097247173,0.0736111111111111,10.71581718871314,199.8,2025-06-30 00:06:32,-1
316016374,-125.90392,49.1551,4.5,28.4,-23.9,1.347078984955707,0.0736111111111111,18.29994092770017,191.8,2025-06-30 00:05:57,-1
368303370,-90.33289,29.93152,7.0,0.0,7.0,0.0379414195786234,0.0197222222222222,1.9237902884935807,276.3,2025-06-30 00:05:56,-1
338421242,-119.46623,34.05669,11.4,26.6,-15.2,0.3789908161340167,0.0177777777777777,21.318233407538443,61.6,2025-06-30 00:05:27,-1
338449216,-72.2553,41.05905,28.5,27.5,1.0,1.01758104928339,0.0358333333333333,28.397610677676003,19.1,2025-06-30 00:05:37,-1
367675020,-71.38538,41.79873,9.2,15.1,-5.9,0.1559000194368807,0.0175,8.908572539250327,145.7,2025-06-30 00:05:39,-1
367649320,-122.67385,48.51103,10.5,14.2,-3.6999999999999993,0.2537501461738255,0.0183333333333333,13.840917064026849,215.6,2025-06-30 00:05:31,-1
316028554,-123.08542,49.30792,12.7,0.0,12.7,0.1239150031674311,0.0369444444444444,3.3540903112988887,220.1,2025-06-30 00:05:42,-1
538072348,-124.44841,42.27127,8.8,4.9,3.9,0.1410770454854794,0.0186111111111111,7.580259160413819,348.2,2025-06-30 00:05:25,-1
366772760,-122.50424,47.62185,7.9,12.9,-5.0,0.5360669378377381,0.0552777777777777,9.697693347818376,280.0,2025-06-30 00:06:31,-1
367014000,-123.01543,48.57386,26.4,27.6,-1.2000000000000028,0.678111228385659,0.025,27.12444913542636,158.5,2025-06-30 00:05:26,-1
368353060,-74.00788,40.76082,9.8,3.3,6.500000000000001,0.1397768282886715,0.0194444444444444,7.188522597703108,255.0,2025-06-30 00:05:51,-1
367402250,-73.98644,40.7081,9.7,15.0,-5.300000000000001,0.2400279843429148,0.0186111111111111,12.897026024395425,260.4,2025-06-30 00:05:35,-1
338325543,-73.8774,39.73469,30.5,29.2,1.3000000000000007,1.077953600568848,0.0358333333333333,30.082426062386457,278.9,2025-06-30 00:05:28,-1
367031360,-84.70803,45.78039,23.3,21.2,2.1000000000000014,0.3762383959980361,0.0169444444444444,22.20423320644148,44.7,2025-06-30 00:05:31,-1
368298060,-122.48861,47.79214,14.1,3.6,10.5,0.4336550989835944,0.0502777777777777,8.625184289176465,102.2,2025-06-30 00:05:39,-1
368298060,-122.49401,47.79255,10.4,14.1,-3.6999999999999993,0.2192029340858766,0.0,0.0,99.8,2025-06-30 00:04:38,-1
338491915,-70.8035,42.50351,21.0,17.9,3.1000000000000014,0.4185647285474778,0.0205555555555555,20.36260841582325,267.1,2025-06-30 00:05:08,-1
367675020,-71.38305,41.79609,18.7,9.2,9.5,0.1897399274497489,0.0172222222222222,11.01715707772736,144.6,2025-06-30 00:06:41,-1
368011730,-122.67006,48.73102,2.7,10.1,-7.399999999999999,0.1725504453380323,0.0247222222222222,6.979568575470972,354.1,2025-06-30 00:06:30,-1
338101332,-75.17941,39.04574,17.8,23.6,-5.800000000000001,0.3971411717589773,0.0177777777777777,22.339190911442472,299.9,2025-06-30 00:04:27,-1
338249095,-119.27576,34.23354,22.3,14.9,7.4,0.6352311406129854,0.0305555555555555,20.789382783697704,186.3,2025-06-30 00:05:24,-1
338476359,-75.35425,36.93935,20.7,22.3,-1.6000000000000014,0.7080311279302822,0.0338888888888888,20.892721807778816,269.4,2025-06-30 00:06:09,-1
338508529,-74.15265,39.79166,35.3,37.5,-2.200000000000003,1.139528050802982,0.0361111111111111,31.55616140685181,265.7,2025-06-30 00:06:16,-1
235088654,-122.49739,48.75238,5.2,21.8,-16.6,0.6131826524328837,0.0322222222222222,19.029806454813635,32.4,2025-06-30 00:06:22,-1
368298610,-122.58984,48.65625,9.8,23.1,-13.3,0.3179172071704423,0.0,0.0,336.5,2025-06-30 00:05:14,-1
338467214,-81.30502,29.89208,0.0,0.0,0.0,572.8936947315386,0.0247222222222222,23173.22810150044,,2025-06-30 00:05:49,-1
316051368,-123.36595,48.4022,19.6,1.4,18.200000000000003,0.2665660018834803,0.0494444444444444,5.391222510002972,293.2,2025-06-30 00:04:32,-1
367547820,-65.62218,18.22333,10.6,6.7,3.9,0.152419613931805,0.0172222222222222,8.850171131524164,179.6,2025-06-30 00:05:18,-1
316008045,-123.31288,49.07908,27.3,28.5,-1.1999999999999993,0.9371426907179444,0.0333333333333333,28.11428072153833,357.0,2025-06-30 00:05:55,-1
366894540,-157.48975,21.2654,3.5,8.8,-5.300000000000001,0.2501968562015463,0.0411111111111111,6.085869475172749,276.5,2025-06-30 00:06:06,-1
338000000,-122.98901,48.79016,7.8,1.0,6.8,0.1777450687482726,0.0413888888888888,4.294511728146185,0.3,2025-06-30 00:06:05,-1
367591990,-70.19931,43.67043,0.1,8.4,-8.3,0.212481560548777,0.0388888888888888,5.463811556968553,,2025-06-30 00:04:46,-1
367152790,-87.63829,41.87902,6.6,0.2,6.4,0.2210365915425487,0.0383333333333333,5.76617195328388,167.9,2025-06-30 00:04:47,-1
316001416,-123.14029,49.31538,9.8,0.5,9.3,0.1119470137395487,0.0247222222222222,4.528193814183994,113.1,2025-06-30 00:07:07,-1
367390720,-92.25573,29.66649,8.9,12.9,-4.0,0.4308696722014512,0.0388888888888888,11.079505856608746,12.8,2025-06-30 00:05:57,-1
368013770,-74.04701,40.60854,9.0,31.3,-22.3,0.8261118200729413,0.0344444444444444,23.983891550504747,351.5,2025-06-30 00:06:12,-1
368054090,-73.94176,40.77341,11.3,9.2,2.1000000000000014,0.2545647097565482,0.0244444444444444,10.414010853676972,37.2,2025-06-30 00:05:56,-1
367777710,-122.60154,48.41205,24.3,28.7,-4.399999999999999,0.6258468047105772,0.0252777777777777,24.75877469184701,102.4,2025-06-30 00:05:59,-1
368054610,-66.1129,18.45974,0.8,7.7,-6.9,0.0893258631308261,0.0413888888888888,2.1582087736306983,209.2,2025-06-30 00:05:59,-1
316039686,-123.48309,48.37324,4.9,27.2,-22.3,0.297684670394433,0.0172222222222222,17.284916345483207,34.1,2025-06-30 00:06:11,-1
316005011,-123.52859,48.30382,7.4,22.4,-14.999999999999998,0.4151000906881912,0.0416666666666666,9.96240217651659,179.1,2025-06-30 00:07:08,-1
338155798,-118.25191,33.70022,16.5,21.9,-5.399999999999999,0.5910627947599212,0.0355555555555555,16.623641102622784,185.5,2025-06-30 00:06:32,-1
367619730,-90.05506,29.95784,10.6,12.6,-2.0,0.2753384486946753,0.0413888888888888,6.6524725859116165,63.5,2025-06-30 00:08:00,-1
366969980,-122.47141,37.85297,15.4,10.0,5.4,0.2763678004102233,0.0183333333333333,15.074607295103087,121.4,2025-06-30 00:05:20,-1
316011407,-123.88796,49.1752,17.7,21.2,-3.5,0.3965790119346922,0.02,19.82895059673461,185.7,2025-06-30 00:05:44,-1
367004280,-91.01202,30.1725,7.6,0.0,7.6,0.0399720907152755,0.0197222222222222,2.026753895422422,87.2,2025-06-30 00:05:49,-1
316028723,-122.99396,49.29622,33.9,36.0,-2.1000000000000014,0.6146326551935256,0.0180555555555555,34.04119321071835,75.5,2025-06-30 00:05:51,-1
367434210,-74.02077,40.75276,11.0,0.0,11.0,0.0759676077833373,0.0191666666666666,3.963527362608903,85.7,2025-06-30 00:05:29,-1
367747610,-89.90343,29.89867,1.6,14.8,-13.2,0.3899430803270425,0.0352777777777777,11.053504639191758,5.6,2025-06-30 00:06:33,-1
316052439,-123.90918,49.1693,15.3,7.2,8.100000000000001,0.3354225769822175,0.0388888888888888,8.625151979542736,41.9,2025-06-30 00:06:42,-1
338455843,-80.11738,25.89854,19.1,17.7,1.400000000000002,0.362583670671977,0.0205555555555555,17.639205600258343,152.5,2025-06-30 00:07:14,-1
368111610,-74.15489,40.52078,32.3,30.9,1.3999999999999986,0.7780860012700724,0.0244444444444444,31.83079096104841,67.6,2025-06-30 00:05:51,-1
367531970,-87.6157,41.86865,0.2,6.5,-6.3,0.1144273936968643,0.0388888888888888,2.942418695062226,104.0,2025-06-30 00:05:58,-1
338101332,-75.18243,39.04762,6.8,17.8,-11.0,0.1804757670402715,0.0180555555555555,9.995580943768884,327.4,2025-06-30 00:05:32,-1
311000660,-80.56593,28.40335,12.9,9.8,3.1,0.902113720959262,0.0780555555555555,11.557328809442504,128.9,2025-06-30 00:05:58,-1
367317270,-90.58519,30.05235,10.5,13.1,-2.6,0.2232651598304461,0.0186111111111111,11.996336946113525,66.6,2025-06-30 00:05:28,-1
368380150,-70.48879,41.55014,33.0,31.5,1.5,0.5725781472646234,0.0177777777777777,32.20752078363507,70.5,2025-06-30 00:05:25,-1
367513230,-122.84401,45.99198,8.8,0.1,8.700000000000001,0.187522071422476,0.0358333333333333,5.233174086208633,281.2,2025-06-30 00:06:31,-1
338241699,-73.92405,41.20083,17.9,3.9,13.999999999999998,0.3271050474582951,0.0333333333333333,9.813151423748854,304.7,2025-06-30 00:06:00,-1
338341699,-75.08114,38.68593,40.2,2.8,37.400000000000006,0.2225297272933961,0.0305555555555555,7.282791075056602,236.0,2025-06-30 00:06:12,-1
316011408,-123.15193,48.99576,10.5,8.3,2.1999999999999997,0.4793478925242147,0.0588888888888888,8.139869873052703,74.6,2025-06-30 00:05:47,-1
338135429,-119.83741,34.1946,25.4,23.4,2.0,0.7669346010909546,0.0333333333333333,23.00803803272864,31.6,2025-06-30 00:06:00,-1
338525659,-70.68371,42.5823,45.1,55.9,-10.799999999999995,0.8543490343493252,0.0177777777777777,48.05713318214954,204.6,2025-06-30 00:07:07,-1
368074990,-73.54515,41.01035,10.2,6.1,4.1,0.4857817763119351,0.0419444444444444,11.581552282933552,132.2,2025-06-30 00:06:22,-1
316003689,-123.3669,48.68027,27.4,25.9,1.5,1.7202082156671716,0.0669444444444444,25.696056333617506,38.3,2025-06-30 00:05:46,-1
367784930,-122.97054,48.8011,2.7,8.7,-5.999999999999999,0.1613914251922759,0.0247222222222222,6.528192479687564,278.4,2025-06-30 00:06:14,-1
368043070,-73.93897,40.77097,24.5,14.9,9.6,0.3874611716450971,0.0169444444444444,22.86656094954671,201.1,2025-06-30 00:06:24,-1
316008046,-123.31426,49.07823,23.8,26.3,-2.5,0.5139559757422938,0.0208333333333333,24.669886835630106,358.3,2025-06-30 00:06:36,-1
316009843,-123.07977,49.29304,7.3,0.6,6.7,0.1634768247149572,0.0383333333333333,4.264612818651059,319.3,2025-06-30 00:06:57,-1
368385710,-80.1392,25.7666,5.6,9.2,-3.6,0.2709977275535111,0.0338888888888888,7.996654255677376,317.5,2025-06-30 00:07:06,-1
368238270,-74.01331,40.74421,12.8,4.7,8.100000000000001,0.1507252678587122,0.025,6.02901071434849,226.4,2025-06-30 00:06:09,-1
368409260,-70.97542,42.36538,7.7,11.6,-3.9,0.191222214805261,0.025,7.648888592210439,38.4,2025-06-30 00:06:07,-1
338325543,-73.88921,39.73603,31.5,30.5,1.0,0.5511879110783391,0.0180555555555555,30.5273304597234,276.7,2025-06-30 00:06:33,-1
319072600,-71.81426,41.22027,13.6,11.2,2.4000000000000004,0.3089346340091315,0.0244444444444444,12.63823502764629,75.1,2025-06-30 00:06:49,-1
368161120,-90.83091,30.01307,0.2,7.6,-7.399999999999999,0.0962207094220437,0.0333333333333333,2.886621282661312,,2025-06-30 00:06:18,-1
338459444,-70.96805,42.30965,26.6,4.5,22.1,0.944775823776176,0.0427777777777777,22.08566860775477,238.2,2025-06-30 00:06:26,-1
538071344,-118.26079,32.66401,8.9,1.1,7.800000000000001,0.0862803117650368,0.0169444444444444,5.091952825477582,114.5,2025-06-30 00:06:25,-1
367778670,-73.99437,40.70483,7.8,0.9,6.9,0.0807547023776977,0.0358333333333333,2.2536196012380767,234.7,2025-06-30 00:06:21,-1
367767860,-89.90837,29.86967,24.6,2.5,22.1,0.7178020142610857,0.035,20.50862897888816,236.2,2025-06-30 00:06:09,-1
368045380,-97.06883,27.84043,0.3,7.8,-7.5,0.0891319398513188,0.0,0.0,152.5,2025-06-30 00:05:12,-1
367679690,-123.15887,48.61761,5.7,9.9,-4.2,0.3722839728088997,0.0419444444444444,8.87564438484794,168.1,2025-06-30 00:06:49,-1
367547820,-65.62208,18.21981,13.3,10.6,2.700000000000001,0.2114193536680647,0.0175,12.081105923889412,173.7,2025-06-30 00:06:21,-1
368422520,-122.40276,37.81294,38.6,6.0,32.6,0.4743310439145999,0.0188888888888888,25.111643501361176,96.9,2025-06-30 00:06:25,-1
367481630,-90.19839,38.59025,7.5,0.1,7.4,0.0381659162338486,0.0177777777777777,2.146832788153989,291.0,2025-06-30 00:06:03,-1
338348737,-76.66477,34.71536,3.0,7.4,-4.4,0.2788747831320453,0.05,5.577495662640906,101.0,2025-06-30 00:06:25,-1
338509755,-122.19292,37.51279,0.0,0.0,0.0,0.0007663557384255,5.620833333333334,0.0001363420142491,,2025-06-30 05:38:19,-1
941220763,-122.92013,37.38187,2.2,2.2,0.0,0.0069178058965466,5.560833333333333,0.001244023239301,55.8,2025-06-30 05:38:19,-1
338112876,-70.27464,41.64972,0.0,0.0,0.0,588.1184194101277,0.0244444444444444,24059.389884959768,26.9,2025-06-30 00:06:16,-1
367776270,-73.97033,40.7444,0.3,9.4,-9.1,0.092567720349885,0.0194444444444444,4.760625617994088,281.4,2025-06-30 00:07:38,-1
368238270,-74.01739,40.7389,20.8,12.8,8.0,0.3689044107650491,0.0202777777777777,18.19254628430379,205.8,2025-06-30 00:07:22,-1
368101960,-73.96711,40.74433,18.5,1.6,16.9,0.131256618128356,0.0177777777777777,7.383184769720029,89.7,2025-06-30 00:06:43,-1
338236561,-89.36043,29.23446,10.1,6.7,3.3999999999999995,0.8308169814390661,0.0580555555555555,14.310723125266213,271.0,2025-06-30 00:06:40,-1
368130870,-74.03122,40.68816,26.3,25.2,1.1000000000000014,0.4278954493871525,0.0,0.0,211.6,2025-06-30 00:05:19,-1
368098930,-73.95723,40.74914,5.0,14.2,-9.2,0.1705860067281794,0.0172222222222222,9.904993939055576,206.0,2025-06-30 00:06:23,-1
367434210,-74.00856,40.76028,15.0,11.0,4.0,0.715700643697256,0.0347222222222222,20.61217853848097,58.0,2025-06-30 00:07:34,-1
338421242,-119.46226,34.05795,22.5,11.4,11.1,0.2114711045559692,0.0180555555555555,11.712245790792146,83.8,2025-06-30 00:06:32,-1
367379320,-70.92373,42.26472,6.2,22.9,-16.7,0.3261408095508109,0.0172222222222222,18.937208296498696,104.8,2025-06-30 00:06:15,-1
338508529,-74.13775,39.79165,34.7,35.3,-0.5999999999999943,0.6873922996954854,0.0,0.0,278.6,2025-06-30 00:05:11,-1
366772980,-122.34764,47.97279,8.4,0.0,8.4,0.1305637147405002,0.0375,3.481699059746674,143.3,2025-06-30 00:07:06,-1
367709050,-125.04883,42.76369,5.2,9.5,-4.3,0.1223074517092753,0.0347222222222222,3.522454609227129,1.5,2025-06-30 00:07:18,-1
338474765,-73.91574,39.60892,23.1,25.0,-1.8999999999999984,0.8606659662673044,0.0,0.0,346.7,2025-06-30 00:05:24,-1
338467214,-84.42175,39.08345,0.0,0.0,0.0,572.8944028756924,0.0252777777777777,22663.95439947794,,2025-06-30 00:07:20,-1
338135429,-119.83103,34.20314,23.6,25.4,-1.7999999999999972,0.6027317410527676,0.0247222222222222,24.38016031224678,32.1,2025-06-30 00:07:29,-1
367675020,-71.378,41.79045,25.4,18.7,6.699999999999999,0.4071486812998724,0.0172222222222222,23.640891172250655,151.4,2025-06-30 00:07:43,-1
338099721,-80.56357,28.40124,13.8,11.9,1.9000000000000004,0.6334542738582615,0.05,12.669085477165227,129.1,2025-06-30 00:07:25,-1
367790830,-74.04193,40.68685,6.3,23.6,-17.3,0.6843081582234538,0.0344444444444444,19.86701104519705,203.2,2025-06-30 00:07:15,-1
338445907,-73.94384,40.53916,9.1,2.9,6.199999999999999,0.0302605073804937,0.0258333333333333,1.1713744792449183,112.8,2025-06-30 00:07:29,-1
367518780,-122.62319,47.56085,5.5,17.8,-12.3,0.2148365617060267,0.0172222222222222,12.474381002285424,346.4,2025-06-30 00:07:40,-1
368092580,-74.01124,40.70081,0.0,7.7,-7.7,0.1882413739533986,0.0519444444444444,3.6238981081937713,52.6,2025-06-30 00:07:21,-1
367684610,-84.70571,39.1183,7.5,1.1,6.4,0.197124463821254,0.0358333333333333,5.501147827569879,323.0,2025-06-30 00:05:48,-1
368013770,-74.04592,40.60377,30.8,9.0,21.8,0.2906709024789808,0.0,0.0,354.8,2025-06-30 00:05:10,-1
316047946,-123.92319,49.16803,9.5,12.7,-3.1999999999999997,0.3864232560520078,0.0361111111111111,10.7009517060556,267.5,2025-06-30 00:07:44,-1
367367270,-74.0321,40.69787,9.3,6.1,3.200000000000001,0.1527727011799863,0.0194444444444444,7.856881774970727,230.1,2025-06-30 00:05:46,-1
367778670,-73.99568,40.70381,0.1,7.8,-7.7,0.0854734713450452,0.0172222222222222,4.962975755518755,172.4,2025-06-30 00:07:23,-1
367742760,-122.99608,48.7851,11.0,28.6,-17.6,0.543955810396044,0.0361111111111111,15.063391672505835,11.6,2025-06-30 00:07:40,-1
367127950,-73.27087,39.93614,7.3,1.2,6.1,0.0923357456759157,0.025,3.693429827036628,140.8,2025-06-30 00:05:48,-1
338421242,-119.45442,34.06134,25.3,22.5,2.8000000000000007,0.4398891223264667,0.0180555555555555,24.36308985192739,62.4,2025-06-30 00:07:37,-1
368422890,-122.84867,37.43741,3.8,3.8,0.0,0.1200511239606564,5.55,0.0216308331460642,275.6,2025-06-30 05:38:20,-1
316009175,-123.50739,48.71413,26.2,24.9,1.3000000000000007,1.321367008450674,0.05,26.42734016901348,107.3,2025-06-30 00:07:30,-1
368059840,-90.0621,29.94977,0.1,10.9,-10.8,0.0913258614038896,0.0347222222222222,2.6301848084320225,297.2,2025-06-30 00:07:38,-1
367798420,-73.96387,40.73081,2.5,7.9,-5.4,0.1046068415919504,0.0172222222222222,6.07394564082293,89.3,2025-06-30 00:06:32,-1
366985270,-122.41305,37.81093,7.8,0.1,7.7,0.1061697070337322,0.0586111111111111,1.811426281144247,33.8,2025-06-30 00:08:04,-1
368409910,-94.77999,29.31832,7.0,11.6,-4.6,0.4050974218060958,0.0369444444444444,10.965042996255224,180.0,2025-06-30 00:07:34,-1
367481630,-90.20183,38.5891,10.6,7.5,3.1,0.1755835776677221,0.0175,10.033347295298409,228.0,2025-06-30 00:07:06,-1
215159000,-123.70179,35.59564,18.1,18.1,0.0,1.568962599528157,5.6033333333333335,0.2800052229972916,113.6,2025-06-30 05:38:19,-1
368420000,-123.00351,35.11429,0.8,0.5,0.3,0.0006004046070901,5.630555555555556,0.0001066332799962,79.4,2025-06-30 05:39:09,-1
368926600,-88.545,48.11022,23.9,26.0,-2.1000000000000014,0.475184670120058,0.0180555555555555,26.31792019126476,225.1,2025-06-30 00:06:11,-1
367026580,-70.18885,43.6862,5.0,8.8,-3.8000000000000007,0.3035831408105095,0.05,6.07166281621019,3.3,2025-06-30 00:07:21,-1
368132790,-90.83002,30.00252,0.1,9.7,-9.6,0.167670969477048,0.0330555555555555,5.07239907661658,,2025-06-30 00:07:22,-1
319128100,-72.29222,41.01215,9.7,6.6,3.1,0.2141021252575852,0.0244444444444444,8.758723305992122,41.7,2025-06-30 00:07:24,-1
316035167,-123.35375,48.93906,26.4,5.3,21.1,0.3639245839158327,0.025,14.55698335663331,18.5,2025-06-30 00:07:32,-1
368130870,-74.02612,40.67545,23.8,26.3,-2.5,0.7976618089014799,0.0344444444444444,23.157923484236512,141.3,2025-06-30 00:07:23,-1
367721890,-84.61858,45.84098,27.9,13.3,14.599999999999998,0.3630780050649039,0.0172222222222222,21.08194868118797,233.2,2025-06-30 00:07:00,-1
316051368,-123.38477,48.40787,16.1,19.6,-3.5,0.8237702177555455,0.05,16.475404355110907,294.3,2025-06-30 00:07:32,-1
367679690,-123.15908,48.61961,10.3,5.7,4.6000000000000005,0.1203698516822638,0.0,0.0,179.7,2025-06-30 00:05:48,-1
367742760,-122.99657,48.78173,14.4,11.0,3.4000000000000004,0.2032628233323111,0.0,0.0,359.1,2025-06-30 00:06:35,-1
367004280,-91.0087,30.17184,10.3,7.6,2.700000000000001,0.1768256937094078,0.0194444444444444,9.093892819340976,116.7,2025-06-30 00:06:59,-1
316051343,-123.23958,49.23475,0.2,7.3,-7.1,0.5741477396310176,0.0836111111111111,6.866883264689912,,2025-06-30 00:06:05,-1
368081160,-74.00549,40.70331,3.9,18.3,-14.4,0.2383484720729815,0.0344444444444444,6.919794350505915,239.4,2025-06-30 00:07:16,-1
319008700,-80.70877,32.28466,39.2,39.4,-0.1999999999999957,0.7155708987647246,0.0180555555555555,39.63161900850783,338.3,2025-06-30 00:06:30,-1
367768250,-97.06993,27.84294,7.2,0.0,7.2,0.0623937458505698,0.0191666666666666,3.255325870464513,161.7,2025-06-30 00:07:03,-1
367328780,-122.39831,37.8025,0.0,0.0,0.0,0.0037778211623937,5.611111111111111,0.0006732750586444,333.4,2025-06-30 05:39:09,-1
367782690,-73.99973,40.70245,20.5,3.6,16.9,0.2161150683467161,0.0175,12.349432476955208,236.7,2025-06-30 00:07:27,-1
366976780,-122.41608,37.81305,11.1,5.5,5.6,0.2798062607742239,5.563888888888889,0.0502896924007591,280.2,2025-06-30 05:38:19,-1
